fund_house,date_id,aum_lakh_crore,aum_crore,num_schemes,date
ICICI Prudential MF,2024-09-30,7.42,742000,216,2024-09-30
HDFC Mutual Fund,2024-09-30,7.1,710000,195,2024-09-30
Nippon India MF,2024-09-30,4.68,468000,177,2024-09-30
Kotak Mahindra MF,2024-09-30,4.05,405000,168,2024-09-30
Aditya Birla Sun Life MF,2024-09-30,3.62,362000,199,2024-09-30
Axis Mutual Fund,2024-09-30,2.9,290000,95,2024-09-30
UTI Mutual Fund,2024-09-30,3.08,308000,142,2024-09-30
Mirae Asset MF,2024-09-30,1.9,190000,56,2024-09-30
DSP Mutual Fund,2024-09-30,1.72,172000,88,2024-09-30
SBI Mutual Fund,2024-12-31,11.14,1114000,186,2024-12-31
ICICI Prudential MF,2024-12-31,8.74,874000,216,2024-12-31
HDFC Mutual Fund,2024-12-31,7.87,787000,195,2024-12-31
Nippon India MF,2024-12-31,5.7,570000,177,2024-12-31
Kotak Mahindra MF,2024-12-31,4.89,489000,168,2024-12-31
Aditya Birla Sun Life MF,2024-12-31,3.84,384000,199,2024-12-31
Axis Mutual Fund,2024-12-31,3.0,300000,95,2024-12-31
UTI Mutual Fund,2024-12-31,3.52,352000,142,2024-12-31
Mirae Asset MF,2024-12-31,2.1,210000,56,2024-12-31
DSP Mutual Fund,2024-12-31,1.88,188000,88,2024-12-31
SBI Mutual Fund,2025-03-31,12.5,1250000,186,2025-03-31
ICICI Prudential MF,2025-03-31,8.8,880000,216,2025-03-31
HDFC Mutual Fund,2025-03-31,7.95,795000,195,2025-03-31
Nippon India MF,2025-03-31,5.6,560000,177,2025-03-31
Kotak Mahindra MF,2025-03-31,4.92,492000,168,2025-03-31
Aditya Birla Sun Life MF,2025-03-31,3.85,385000,199,2025-03-31
Axis Mutual Fund,2025-03-31,3.1,310000,95,2025-03-31
UTI Mutual Fund,2025-03-31,3.55,355000,142,2025-03-31
Mirae Asset MF,2025-03-31,2.25,225000,56,2025-03-31
DSP Mutual Fund,2025-03-31,1.95,195000,88,2025-03-31
SBI Mutual Fund,2025-12-31,12.5,1250000,186,2025-12-31
ICICI Prudential MF,2025-12-31,10.74,1074000,216,2025-12-31
HDFC Mutual Fund,2025-12-31,9.3,930000,195,2025-12-31
Nippon India MF,2025-12-31,7.0,700000,177,2025-12-31
Kotak Mahindra MF,2025-12-31,5.8,580000,168,2025-12-31
Aditya Birla Sun Life MF,2025-12-31,4.6,460000,199,2025-12-31
Axis Mutual Fund,2025-12-31,3.5,350000,95,2025-12-31
UTI Mutual Fund,2025-12-31,4.1,410000,142,2025-12-31
Mirae Asset MF,2025-12-31,2.9,290000,56,2025-12-31
DSP Mutual Fund,2025-12-31,2.3,230000,88,2025-12-31
