amfi_code,scheme_name,hist_var_95,hist_var_99,param_var_95,param_var_99,mc_var_95,mc_var_99,cvar_95,cvar_99,expected_shortfall
120505,ICICI Pru Midcap Fund - Regular - Growth,-0.018892,-0.027518,-0.018829,-0.027105,-0.018794,-0.028041,-0.024342,-0.03185,-0.024342
120506,ICICI Pru Value Discovery Fund - Regular - Growth,-0.014388,-0.022091,-0.015133,-0.021666,-0.015207,-0.02186,-0.019405,-0.025915,-0.019405
120507,ICICI Pru Liquid Fund - Regular - Growth,-0.000222,-0.000508,-0.000244,-0.000456,-0.000243,-0.000456,-0.000373,-0.00057,-0.000373
120841,Kotak Bluechip Fund - Regular - Growth,-0.013142,-0.01864,-0.01343,-0.019206,-0.013361,-0.019062,-0.016363,-0.020092,-0.016363
120842,Kotak Emerging Equity Fund - Regular - Growth,-0.018219,-0.025667,-0.018232,-0.025908,-0.017963,-0.025395,-0.022725,-0.02975,-0.022725
120843,Kotak Flexicap Fund - Regular - Growth,-0.014508,-0.020148,-0.015381,-0.022197,-0.015642,-0.022152,-0.018381,-0.024241,-0.018381
120844,Kotak Liquid Fund - Regular - Growth,-0.000285,-0.000506,-0.000276,-0.000496,-0.000266,-0.000494,-0.000411,-0.000591,-0.000411
125497,HDFC Top 100 Fund - Direct Plan - Growth,-0.014592,-0.019818,-0.014491,-0.020784,-0.014809,-0.020911,-0.01831,-0.024924,-0.01831
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,-0.018365,-0.025098,-0.018541,-0.026414,-0.018758,-0.026886,-0.023094,-0.030434,-0.023094
148567,Mirae Asset Large Cap Fund - Regular - Growth,-0.01356,-0.020138,-0.013635,-0.019724,-0.013667,-0.019499,-0.017623,-0.023998,-0.017623
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,-0.014712,-0.021351,-0.015163,-0.021782,-0.01487,-0.021202,-0.018765,-0.02289,-0.018765
148569,Mirae Asset Tax Saver Fund - Regular - Growth,-0.017118,-0.024551,-0.017191,-0.024773,-0.017422,-0.024823,-0.021328,-0.027427,-0.021328
149322,DSP Top 100 Equity Fund - Regular - Growth,-0.014474,-0.019471,-0.014352,-0.02051,-0.014394,-0.020503,-0.018402,-0.024688,-0.018402
149323,DSP Midcap Fund - Regular - Growth,-0.017882,-0.026259,-0.017334,-0.024947,-0.01731,-0.024495,-0.022607,-0.028325,-0.022607
149324,DSP Small Cap Fund - Regular - Growth,-0.023483,-0.03679,-0.024547,-0.035203,-0.024776,-0.035591,-0.031036,-0.040836,-0.031036
